2026-07-15 11:50:21 [http-nio-8080-exec-8] INFO  o.e.controller.BookingController - Reading all bookings
2026-07-15 11:50:21 [http-nio-8080-exec-8] INFO  o.e.controller.BookingController - Total bookings returned: 0
2026-07-15 11:51:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 11:51:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 9
2026-07-15 11:52:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 11:52:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 9
2026-07-15 11:53:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 11:53:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 9
2026-07-15 11:54:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 11:54:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 9
2026-07-15 11:55:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 11:55:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 9
2026-07-15 11:56:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 11:56:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 9
2026-07-15 11:57:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 11:57:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 9
2026-07-15 11:58:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 11:58:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 9
2026-07-15 11:59:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 11:59:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 9
2026-07-15 11:59:21 [http-nio-8080-exec-6] INFO  o.e.controller.ServiceController - Reading services by status: ACTIVE
2026-07-15 11:59:21 [http-nio-8080-exec-6] INFO  o.e.controller.ServiceController - Total services returned: 15
2026-07-15 12:00:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 12:00:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 9
2026-07-15 12:01:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 12:01:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 9
2026-07-15 12:02:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 12:02:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 9
2026-07-15 12:02:02 [http-nio-8080-exec-2] INFO  o.e.controller.BookingController - Reading all bookings
2026-07-15 12:02:02 [http-nio-8080-exec-2] INFO  o.e.controller.BookingController - Total bookings returned: 0
2026-07-15 12:02:25 [http-nio-8080-exec-8] INFO  o.example.controller.UserController - Login attempt for username=johndoe
2026-07-15 12:02:25 [http-nio-8080-exec-8] WARN  o.example.controller.UserController - Login failed for username=johndoe
2026-07-15 12:02:25 [http-nio-8080-exec-9] INFO  o.example.controller.UserController - Login attempt for username=testcustomer
2026-07-15 12:02:25 [http-nio-8080-exec-9] WARN  o.example.controller.UserController - Login failed for username=testcustomer
2026-07-15 12:02:37 [http-nio-8080-exec-10] INFO  o.example.controller.UserController - Login attempt for username=testcustomer
2026-07-15 12:02:37 [http-nio-8080-exec-10] INFO  o.example.controller.UserController - Login successful for username=testcustomer
2026-07-15 12:02:37 [http-nio-8080-exec-2] INFO  o.e.controller.ServiceController - Reading services by status: ACTIVE
2026-07-15 12:02:37 [http-nio-8080-exec-2] INFO  o.e.controller.ServiceController - Total services returned: 15
2026-07-15 12:02:44 [http-nio-8080-exec-4] ERROR o.e.c.GlobalExceptionHandler - Internal server error
org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Cannot deserialize value of type `java.time.LocalDateTime` from String "shop1": Failed to deserialize java.time.LocalDateTime: (java.time.format.DateTimeParseException) Text 'shop1' could not be parsed at index 0
	at org.springframework.http.converter.json.AbstractJackson2HttpMessageConverter.readJavaType(AbstractJackson2HttpMessageConverter.java:406)
2026-07-15 16:48:28 [http-nio-8080-exec-7] INFO  o.e.controller.ServiceController - Total services for owner 17: 0
2026-07-15 16:48:28 [http-nio-8080-exec-8] INFO  o.example.controller.StaffController - Total staff returned: 4
2026-07-15 16:48:41 [http-nio-8080-exec-5] INFO  o.example.controller.StaffController - Updating staff with id: 15, by userId=17
2026-07-15 16:48:41 [http-nio-8080-exec-5] INFO  org.example.service.StaffService - Updated staff: id=15, name='Mohd Mehndi', position='ESTHETICIAN', status=ACTIVE, updatedBy=17
2026-07-15 16:48:41 [http-nio-8080-exec-5] INFO  o.example.controller.StaffController - Staff updated for id: 15
2026-07-15 16:48:55 [http-nio-8080-exec-6] INFO  o.e.controller.ServiceController - Reading services for owner userId: 17
2026-07-15 16:48:55 [http-nio-8080-exec-5] INFO  o.example.controller.StaffController - Reading all staff
2026-07-15 16:48:55 [http-nio-8080-exec-6] INFO  o.e.controller.ServiceController - Total services for owner 17: 0
2026-07-15 16:48:55 [http-nio-8080-exec-5] INFO  o.example.controller.StaffController - Total staff returned: 4
2026-07-15 16:48:55 [http-nio-8080-exec-2] INFO  o.e.controller.ServiceController - Reading services for owner userId: 17
2026-07-15 16:48:55 [http-nio-8080-exec-10] INFO  o.example.controller.StaffController - Reading all staff
2026-07-15 16:48:55 [http-nio-8080-exec-2] INFO  o.e.controller.ServiceController - Total services for owner 17: 0
2026-07-15 16:48:55 [http-nio-8080-exec-10] INFO  o.example.controller.StaffController - Total staff returned: 4
2026-07-15 16:49:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 16:49:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 12
2026-07-15 16:49:19 [http-nio-8080-exec-10] INFO  o.e.controller.ServiceController - Reading services for owner userId: 17
2026-07-15 16:49:19 [http-nio-8080-exec-2] INFO  o.example.controller.StaffController - Reading all staff
2026-07-15 16:49:19 [http-nio-8080-exec-10] INFO  o.e.controller.ServiceController - Total services for owner 17: 0
2026-07-15 16:49:19 [http-nio-8080-exec-2] INFO  o.example.controller.StaffController - Total staff returned: 4
2026-07-15 16:49:19 [http-nio-8080-exec-9] INFO  o.example.controller.StaffController - Reading all staff
2026-07-15 16:49:19 [http-nio-8080-exec-4] INFO  o.e.controller.ServiceController - Reading services for owner userId: 17
2026-07-15 16:49:19 [http-nio-8080-exec-4] INFO  o.e.controller.ServiceController - Total services for owner 17: 0
2026-07-15 16:49:19 [http-nio-8080-exec-9] INFO  o.example.controller.StaffController - Total staff returned: 4
2026-07-15 16:49:34 [http-nio-8080-exec-6] INFO  o.e.controller.ServiceController - Reading services for owner userId: 17
2026-07-15 16:49:34 [http-nio-8080-exec-6] INFO  o.e.controller.ServiceController - Total services for owner 17: 0
2026-07-15 16:49:34 [http-nio-8080-exec-9] INFO  o.e.controller.ServiceController - Reading services for owner userId: 17
2026-07-15 16:49:34 [http-nio-8080-exec-4] INFO  o.example.controller.StaffController - Reading all staff
2026-07-15 16:49:34 [http-nio-8080-exec-9] INFO  o.e.controller.ServiceController - Total services for owner 17: 0
2026-07-15 16:49:34 [http-nio-8080-exec-4] INFO  o.example.controller.StaffController - Total staff returned: 4
2026-07-15 16:49:34 [http-nio-8080-exec-8] INFO  o.example.controller.StaffController - Reading all staff
2026-07-15 16:49:34 [http-nio-8080-exec-8] INFO  o.example.controller.StaffController - Total staff returned: 4
2026-07-15 16:50:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 16:50:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 12
2026-07-15 16:51:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 16:51:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 12
2026-07-15 16:52:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 16:52:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 12
2026-07-15 16:52:34 [http-nio-8080-exec-1] INFO  o.e.controller.ServiceController - Reading services for owner userId: 17
2026-07-15 16:52:34 [http-nio-8080-exec-3] INFO  o.example.controller.StaffController - Reading all staff
2026-07-15 16:52:34 [http-nio-8080-exec-1] INFO  o.e.controller.ServiceController - Total services for owner 17: 0
2026-07-15 16:52:34 [http-nio-8080-exec-3] INFO  o.example.controller.StaffController - Total staff returned: 4
2026-07-15 16:52:34 [http-nio-8080-exec-2] INFO  o.e.controller.ServiceController - Reading services for owner userId: 17
2026-07-15 16:52:34 [http-nio-8080-exec-10] INFO  o.example.controller.StaffController - Reading all staff
2026-07-15 16:52:34 [http-nio-8080-exec-2] INFO  o.e.controller.ServiceController - Total services for owner 17: 0
2026-07-15 16:52:34 [http-nio-8080-exec-10] INFO  o.example.controller.StaffController - Total staff returned: 4
2026-07-15 16:53:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 16:53:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 12
2026-07-15 16:54:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 16:54:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 12
2026-07-15 16:55:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 16:55:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 12
2026-07-15 16:56:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 16:56:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 12
2026-07-15 16:57:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 16:57:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 12
2026-07-15 16:58:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 16:58:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 12
2026-07-15 16:59:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 16:59:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 12
2026-07-15 17:00:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 17:00:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 12
2026-07-15 17:01:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 17:01:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 12
2026-07-15 17:02:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 17:02:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 12
2026-07-15 17:03:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 17:03:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 12
2026-07-15 17:04:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 17:04:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 12
2026-07-15 17:05:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 17:05:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 12
2026-07-15 17:06:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 17:06:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 12
2026-07-15 17:06:44 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2026-07-15 17:06:44 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2026-07-15 17:06:44 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2026-07-15 17:12:59 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2026-07-15 17:12:59 [main] INFO  org.example.Main - Starting Main v1.0-SNAPSHOT using Java 17.0.19 with PID 202197 (/mnt/projects/java-user-auth-service/target/java-user-auth-service-1.0-SNAPSHOT.jar started by mohd in /mnt/projects/java-user-auth-service)
2026-07-15 17:12:59 [main] INFO  org.example.Main - No active profile set, falling back to 1 default profile: "default"
2026-07-15 17:12:59 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-07-15 17:12:59 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 32 ms. Found 4 JPA repository interfaces.
2026-07-15 17:13:00 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2026-07-15 17:13:00 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2026-07-15 17:13:00 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-07-15 17:13:00 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.33]
2026-07-15 17:13:00 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2026-07-15 17:13:00 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 873 ms
2026-07-15 17:13:00 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-07-15 17:13:00 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.4.10.Final
2026-07-15 17:13:00 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2026-07-15 17:13:00 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-07-15 17:13:00 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-07-15 17:13:00 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@5b4954b2
2026-07-15 17:13:00 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-07-15 17:13:00 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-07-15 17:13:00 [main] WARN  org.hibernate.orm.deprecation - HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2026-07-15 17:13:01 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-07-15 17:13:01 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-07-15 17:13:01 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-07-15 17:13:01 [main] WARN  o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: 7918cb50-14d6-4996-b277-1b491ae8a483

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2026-07-15 17:13:02 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@701da311, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4fe9fb65, org.springframework.security.web.context.SecurityContextHolderFilter@9fd5dd0, org.springframework.security.web.header.HeaderWriterFilter@78a7fccd, org.springframework.web.filter.CorsFilter@5de14222, org.springframework.security.web.authentication.logout.LogoutFilter@67b2c8bb, org.example.security.JwtAuthenticationFilter@5995851e, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7f65639e, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4cf1ec2, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6fb51e17, org.springframework.security.web.access.ExceptionTranslationFilter@48619f15, org.springframework.security.web.access.intercept.AuthorizationFilter@19a4cdea]
2026-07-15 17:13:02 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2026-07-15 17:13:02 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path ''
2026-07-15 17:13:02 [main] INFO  org.example.Main - Started Main in 3.288 seconds (process running for 3.663)
2026-07-15 17:13:02 [main] INFO  org.example.config.DataSeeder - Seeding predefined services...
2026-07-15 17:13:02 [main] INFO  org.example.config.DataSeeder - Seeded 20 predefined services across categories: MASSAGE, HAIR, FACIAL, NAILS
2026-07-15 17:13:33 [http-nio-8080-exec-2] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-07-15 17:13:33 [http-nio-8080-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2026-07-15 17:13:33 [http-nio-8080-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2026-07-15 17:14:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 17:14:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 0
2026-07-15 17:15:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 17:15:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 0
2026-07-15 17:16:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 17:16:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 0
2026-07-15 17:17:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 17:17:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 0
2026-07-15 17:17:39 [http-nio-8080-exec-4] INFO  o.e.controller.ServiceController - Reading services for owner userId: 1
2026-07-15 17:17:39 [http-nio-8080-exec-6] INFO  o.example.controller.StaffController - Reading all staff
2026-07-15 17:17:39 [http-nio-8080-exec-4] INFO  o.e.controller.ServiceController - Total services for owner 1: 0
2026-07-15 17:17:39 [http-nio-8080-exec-6] INFO  o.example.controller.StaffController - Total staff returned: 0
2026-07-15 17:17:39 [http-nio-8080-exec-7] INFO  o.example.controller.StaffController - Reading all staff
2026-07-15 17:17:39 [http-nio-8080-exec-8] INFO  o.e.controller.ServiceController - Reading services for owner userId: 1
2026-07-15 17:17:39 [http-nio-8080-exec-7] INFO  o.example.controller.StaffController - Total staff returned: 0
2026-07-15 17:17:39 [http-nio-8080-exec-8] INFO  o.e.controller.ServiceController - Total services for owner 1: 0
2026-07-15 17:17:49 [http-nio-8080-exec-7] INFO  o.e.controller.ServiceController - Reading services for owner userId: 1
2026-07-15 17:17:49 [http-nio-8080-exec-8] INFO  o.example.controller.StaffController - Reading all staff
2026-07-15 17:17:49 [http-nio-8080-exec-7] INFO  o.e.controller.ServiceController - Total services for owner 1: 0
2026-07-15 17:17:49 [http-nio-8080-exec-8] INFO  o.example.controller.StaffController - Total staff returned: 0
2026-07-15 17:17:49 [http-nio-8080-exec-9] INFO  o.e.controller.ServiceController - Reading services for owner userId: 1
2026-07-15 17:17:49 [http-nio-8080-exec-10] INFO  o.example.controller.StaffController - Reading all staff
2026-07-15 17:17:49 [http-nio-8080-exec-9] INFO  o.e.controller.ServiceController - Total services for owner 1: 0
2026-07-15 17:17:49 [http-nio-8080-exec-10] INFO  o.example.controller.StaffController - Total staff returned: 0
2026-07-15 17:18:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 17:18:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 1
2026-07-15 17:19:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 17:19:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 1
2026-07-15 17:20:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 17:20:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 1
2026-07-15 17:21:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 17:21:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 1
2026-07-15 17:21:28 [http-nio-8080-exec-4] INFO  o.e.controller.ServiceController - Creating service: name='Hair Cut', category='HAIR', by userId=1
2026-07-15 17:21:28 [http-nio-8080-exec-4] INFO  org.example.service.ServiceService - Created service: id=21, name='Hair Cut', category='HAIR', price=55, duration=60min, status=ACTIVE, createdBy=1
2026-07-15 17:21:28 [http-nio-8080-exec-4] INFO  o.e.controller.ServiceController - Service created with id: 21
2026-07-15 17:21:33 [http-nio-8080-exec-6] INFO  o.example.controller.StaffController - Reading all staff
2026-07-15 17:21:33 [http-nio-8080-exec-4] INFO  o.e.controller.ServiceController - Reading services for owner userId: 1
2026-07-15 17:21:33 [http-nio-8080-exec-6] INFO  o.example.controller.StaffController - Total staff returned: 0
2026-07-15 17:21:33 [http-nio-8080-exec-4] INFO  o.e.controller.ServiceController - Total services for owner 1: 1
2026-07-15 17:21:33 [http-nio-8080-exec-8] INFO  o.example.controller.StaffController - Reading all staff
2026-07-15 17:21:33 [http-nio-8080-exec-8] INFO  o.example.controller.StaffController - Total staff returned: 0
2026-07-15 17:21:33 [http-nio-8080-exec-7] INFO  o.e.controller.ServiceController - Reading services for owner userId: 1
2026-07-15 17:21:33 [http-nio-8080-exec-7] INFO  o.e.controller.ServiceController - Total services for owner 1: 1
2026-07-15 17:22:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 17:22:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 1
2026-07-15 17:22:35 [http-nio-8080-exec-6] INFO  o.e.controller.ServiceController - Updating service with id: 21, by userId=1
2026-07-15 17:22:35 [http-nio-8080-exec-6] INFO  org.example.service.ServiceService - Updated service: id=21, name='Hair Cut', category='MASSAGE', price=55, duration=60min, status=ACTIVE, updatedBy=1
2026-07-15 17:22:35 [http-nio-8080-exec-6] INFO  o.e.controller.ServiceController - Service updated for id: 21
2026-07-15 17:22:56 [http-nio-8080-exec-4] ERROR o.e.c.GlobalExceptionHandler - Internal server error
org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Method parameter 'id': Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; For input string: "st3"
	at org.springframework.web.method.annotation.AbstractNamedValueMethodArgumentResolver.convertIfNecessary(AbstractNamedValueMethodArgumentResolver.java:301)
	at org.springframework.web.method.annotation.AbstractNamedValueMethodArgumentResolver.resolveArgument(AbstractNamedValueMethodArgumentResolver.java:136)
	at org.springframework.web.method.support.HandlerMethodArgumentResolverComposite.resolveArgument(HandlerMethodArgumentResolverComposite.java:122)
	at org.springframework.web.method.support.InvocableHandlerMethod.getMethodArgumentValues(InvocableHandlerMethod.java:224)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:178)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:926)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:831)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doPut(FrameworkServlet.java:925)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:593)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
